County,Median_Household_Income,Bachelors_Degree_Pct,Unemployment_Rate,No_Health_Insurance_Pct,Median_Gross_Rent,Broadband_Pct,High_School_Grad_Pct,Upward_Mobility,Gini_Index,No_Vehicle_Pct,UOI_ALL,Voter_Turnout,fips
ANDERSON,49736,12.0,4.0,16.9,863,77.9,82.05966009261654,18.00882646039956,0.4295,5.9780299811858955,-0.13153180564261963,63.21,001
ANDREWS,80518,18.8,2.9,23.7,1229,89.7,76.06441048034935,14.827227221517091,0.4602,2.682420565224333,0.18575865217070708,56.31,003
ANGELINA,52377,18.0,6.3,19.2,901,87.2,83.8039603261445,18.54022858436121,0.4306,5.624217521106867,-0.02573533792658268,61.53,005
ARANSAS,51509,24.8,8.2,16.0,914,88.2,88.70888561610211,14.844708033265702,0.5371,5.329123612705702,-0.14815471739217945,65.32,007
ARCHER,67083,22.5,3.2,16.8,697,79.6,90.6571523398606,7.492749210825708,0.4721,3.4114506081281517,0.21537157318427105,73.24,009
ARMSTRONG,71136,26.7,1.0,8.5,920,88.1,92.10727969348659,9.44,0.3707,0.423728813559322,1.0439155736479229,77.75,011
ATASCOSA,63391,14.8,6.3,19.5,885,82.8,80.66668815887037,19.19858596115154,0.4298,5.069501226492233,-0.05521111628864419,57.37,013
AUSTIN,68400,23.9,5.5,15.4,908,81.6,87.2135922330097,20.675358585769484,0.4222,3.2936407398023815,0.3665917563967014,69.57,015
BAILEY,64044,15.0,2.3,32.4,621,79.8,71.89376443418014,57.7865924265195,0.4267,10.758196721311474,-0.29961994206905906,55.11,017
BANDERA,64495,27.5,6.7,15.4,963,86.7,90.71724657706318,16.345564094238192,0.4381,1.3002505069784087,0.4564779116282085,71.26,019
BASTROP,78339,23.1,4.0,18.6,1148,83.8,84.35882598771981,40.37234805045872,0.4055,2.606248600940168,0.5921143295902073,64.73,021
BAYLOR,43705,19.7,3.5,17.9,529,80.6,83.95808141878275,27.115932755511608,0.4672,4.970178926441352,-0.025040184145632298,68.97,023
BEE,48822,11.9,7.3,15.7,890,72.0,79.0396698865235,10.946483354164299,0.4747,5.613746028009886,-0.4818150446585755,54.93,025
BELL,57932,26.6,7.7,13.8,990,88.9,91.1023717709313,12.426012536629859,0.4412,6.106969652858117,0.20554252831773048,54.7,027
BEXAR,62169,30.0,5.6,15.6,1114,86.7,85.37190140806523,18.749641854334996,0.4654,6.487859840139223,0.18906256738360766,58.75,029
BLANCO,71201,25.7,4.3,15.3,863,87.2,90.15203870076019,25.85685751153377,0.4619,1.9161928827121497,0.5491589279075149,77.15,031
BORDEN,68500,38.0,4.4,5.5,-666666666,84.2,92.17877094972067,-11.691526254044787,0.4377,4.081632653061225,1.3406396740403417,79.67,033
BOSQUE,59328,18.4,3.8,16.8,828,77.6,89.52068386505877,30.623747770756733,0.4069,3.0837004405286343,0.34990976357437653,70.1,035
BOWIE,54949,22.9,4.1,14.7,808,74.6,89.7532393292683,28.737436450108945,0.4845,6.30609422358238,0.04864728520792185,58.6,037
BRAZORIA,87958,31.3,5.1,13.4,1252,90.7,88.8094040577445,22.153709413104465,0.4167,2.654404428566831,0.8313908610248312,64.96,039
BRAZOS,52658,42.2,4.4,12.3,1018,83.5,88.71735772650517,26.417630959811785,0.5172,5.422889736568333,0.3465744431310699,63.51,041
BREWSTER,48679,46.0,3.4,12.7,728,78.3,87.98882681564245,26.636316337148802,0.4608,6.332341691457713,0.42159354926709014,62.18,043
BRISCOE,38469,15.6,1.8,26.1,594,68.4,85.19668737060042,-4.744335768230778,0.4787,8.07899461400359,-0.6861139809268935,72.32,045
BROOKS,26827,18.0,1.7,22.7,405,66.0,68.53766617429838,7.682735921005097,0.5142,13.731958762886599,-1.128193500240834,50.03,047
BROWN,49232,19.4,5.2,16.9,827,82.0,86.94191795297581,13.870706603446282,0.4685,6.886901917957819,-0.13526168780381118,65.96,049
BURLESON,64109,21.1,5.5,13.9,778,77.9,82.8024453024453,22.08215108639765,0.4341,5.321816662022847,0.1350967765724235,67.5,051
BURNET,65363,27.8,3.7,18.1,1084,86.2,88.59722262154625,20.46480768167493,0.4369,3.2997045872582356,0.4409800672524164,72.41,053
CALDWELL,63380,16.0,2.4,24.1,1016,82.1,80.06033080260303,27.95510063997739,0.4296,4.876004191407614,0.05485508196468033,57.73,055
CALHOUN,61887,17.4,4.1,13.6,872,79.5,83.0044744370278,14.252219986338547,0.4106,2.774909654104285,0.26703186360110276,59.32,057
CALLAHAN,55820,22.4,4.5,16.3,790,82.0,89.56797706797707,37.59613488463814,0.4002,4.059462550028588,0.42922396054288514,66.87,059
CAMERON,43057,19.0,6.0,28.5,785,68.0,69.45786452445985,24.521371970617157,0.4697,6.8561101284319,-0.7742690791942284,49.12,061
CAMP,50947,22.8,8.2,20.4,727,80.0,87.38243556858434,27.224372580846545,0.4628,5.039908779931586,-0.1246146576491833,62.32,063
CARSON,76786,26.1,2.2,10.2,874,79.1,92.51919742382958,18.948477243857855,0.4051,2.936021034180543,0.7642367315926776,71.17,065
CASS,49626,17.3,8.8,14.7,740,76.6,86.9311377245509,26.06310013717421,0.4319,7.563099111775569,-0.1851599122835012,64.75,067
CASTRO,53551,21.8,4.1,22.3,737,80.7,76.37001315212626,25.31533007277748,0.4193,5.254447662391394,-0.03852578051633739,55.25,069
CHAMBERS,93707,23.9,8.4,14.2,1104,88.6,89.4188980793495,33.11409739189727,0.4418,2.395169406239517,0.6349195243370627,67.19,071
CHEROKEE,54222,17.4,6.6,20.7,807,80.3,80.45656001457107,32.99811131006402,0.4335,5.7392835525229735,-0.11491084263276811,63.74,073
CHILDRESS,53092,18.9,7.2,21.9,780,80.0,82.86286286286287,43.008754208754205,0.4307,1.1594202898550725,0.11695191063817664,59.99,075
CLAY,69967,23.1,1.8,14.4,721,81.5,92.02248694953822,54.312873558148254,0.3985,3.1075503763049284,0.8420255071350791,71.56,077
COCHRAN,38203,9.7,8.4,22.4,686,73.4,67.37714624037892,-1.0925566343042072,0.4878,7.50256937307297,-1.0612229684023105,53.34,079
COKE,42639,20.4,2.8,13.3,575,73.0,83.75435540069687,2.114666155762046,0.4608,3.106936416184971,-0.052204524380041806,73.41,081
COLEMAN,47216,19.0,6.6,24.2,713,77.8,85.77831408377865,12.288044899997622,0.4418,5.95903165735568,-0.33362620892251416,67.5,083
COLLIN,104327,53.4,4.3,10.6,1521,95.1,93.8975126293561,21.045853251032625,0.4319,2.822834048454904,1.372034632853007,69.07,085
COLLINGSWORTH,42446,23.6,4.6,25.3,534,75.0,74.56093666844066,5.437563653526095,0.5185,8.357075023741691,-0.7418082729510131,64.07,087
COLORADO,55945,20.7,4.5,16.2,845,75.1,84.3642365097589,23.23230098242213,0.4922,5.772253179025575,-0.10373459419877276,67.57,089
COMAL,85912,39.6,3.6,11.1,1275,93.0,93.81655505543968,23.319840381247666,0.4397,2.549659057219093,1.0660800848976866,71.9,091
COMANCHE,55743,19.3,7.5,15.7,606,77.9,85.54472233997457,42.73313873098786,0.4263,4.476449980537174,0.14224327912870466,65.06,093
CONCHO,46719,12.8,1.3,7.2,824,76.1,75.29976019184652,-3.7039327232253276,0.4149,3.61145703611457,0.06262607663314397,66.85,095
COOKE,63338,22.0,3.8,16.4,1008,78.2,87.89404162650388,12.562867653592564,0.4412,3.806035018005712,0.2052644272932302,67.58,097
CORYELL,58414,17.3,6.1,12.6,949,88.0,89.15739330003278,18.54693049213597,0.404,4.696501628120565,0.3268129839316404,51.03,099
COTTLE,43654,19.6,3.8,12.6,420,75.1,85.38993089832182,29.345185185185187,0.4899,7.64525993883792,-0.12528170823752874,65.9,101
CRANE,67804,14.3,3.5,16.9,869,74.5,75.52011095700416,12.756722598240566,0.3802,9.231722428748451,-0.11431496996971517,51.72,103
CROCKETT,52731,16.2,1.6,20.4,547,66.9,79.66786355475763,4.116810804407061,0.337,1.7733230531996915,0.10347107550057615,62.47,105
CROSBY,44304,14.5,4.7,21.0,614,81.2,77.15942028985508,13.524317121918722,0.5393,8.11789038262668,-0.6410799097246755,51.87,107
CULBERSON,34239,17.2,12.5,28.0,814,51.7,63.71971185330714,0.7592478149554163,0.4077,9.305993690851736,-1.4492682914787367,46.63,109
DALLAM,61069,15.7,2.5,29.5,1014,80.1,70.36017435191557,39.11884639041393,0.5141,3.5487959442332064,-0.30531706593105007,50.68,111
DALLAS,65011,33.0,5.2,21.4,1233,86.8,80.72298994787677,26.45348271770633,0.491,6.6433943018607335,0.06427633899121316,58.44,113
DAWSON,42778,13.7,8.2,16.8,756,79.7,70.84563069421276,1.001086083959012,0.4991,8.448030374940673,-0.7896708505248416,51.98,115
DEAF SMITH,49611,11.4,3.6,23.3,758,76.9,74.23716426091723,5.065757428153921,0.4183,3.4135883905013196,-0.3084167761720989,49.25,117
DELTA,58705,22.3,4.2,9.3,763,73.9,87.3492286115007,44.84689975079573,0.4452,3.7919299951385517,0.42504954013495844,64.91,119
DENTON,96265,47.3,4.1,10.9,1352,94.3,93.25977407691876,25.544484728344507,0.4293,2.8480589335100346,1.2547249114833887,68.1,121
DEWITT,57873,12.6,6.3,16.5,841,67.4,83.13365377717196,14.41421849669843,0.4898,6.701966717095311,-0.4538924806695405,68.0,123
DICKENS,42241,20.2,8.9,17.2,614,82.0,83.77455166524338,0.29203665891067954,0.49,7.559055118110236,-0.5158365679172044,69.3,125
DIMMIT,25000,13.0,5.9,14.1,615,65.0,68.5812647218699,-22.36989193888958,0.5118,16.67815299793246,-1.4781950792795873,50.73,127
DONLEY,52888,15.7,0.1,16.3,698,68.8,85.97156398104265,30.39447731755424,0.4188,2.8499580888516345,0.2517354308395944,63.75,129
DUVAL,43836,8.8,10.3,22.0,670,68.6,72.36739164450007,32.37505662086668,0.4418,11.330049261083744,-0.9449963746505935,56.95,131
EASTLAND,43953,21.4,5.5,17.1,654,77.2,85.00701378001486,27.644188883080677,0.5147,6.1669404210840675,-0.2487118657907943,66.55,133
ECTOR,64975,16.3,6.1,21.6,1134,85.1,76.32746126936532,11.382531927659208,0.4446,4.991612870431556,-0.16157226439579628,49.28,135
EDWARDS,40000,21.0,0.0,26.1,623,48.4,78.38427947598254,1.3761816661175457,0.4902,0.0,-0.5397970498543863,66.71,137
ELLIS,85272,26.3,4.0,16.1,1190,90.8,87.42810053564071,32.44695722406884,0.4083,2.7731708872871086,0.7961847796490606,67.97,139
EL PASO,50919,24.7,6.8,21.3,908,84.6,79.75583698095573,21.019607843137255,0.4681,6.6318280554919395,-0.21162060830647747,48.66,141
ERATH,56691,30.9,5.6,14.9,1001,86.9,87.63589681871063,33.41570177915843,0.4794,4.770199651614632,0.3228938323717516,70.92,143
FALLS,35317,12.7,8.1,15.9,566,66.7,79.50020824656393,-8.379381015383817,0.522,11.976379405794427,-1.1378368086486668,59.5,145
FANNIN,59686,18.6,4.8,16.8,878,76.9,85.87867366986087,31.26168327065602,0.4843,4.1299117882919,0.04324181170147672,65.5,147
FAYETTE,66624,23.0,3.5,11.7,812,70.7,88.49093444909344,29.896666016767405,0.4788,4.552752293577981,0.2456564143534969,72.69,149
FISHER,55862,19.6,3.8,12.4,530,75.0,86.39481707317073,34.506753990994675,0.4218,4.6966731898238745,0.2854762141252301,67.99,151
FLOYD,54007,14.9,4.5,23.8,713,76.5,73.66347777152504,25.393545391223586,0.4232,8.39493136219641,-0.3819382497352076,57.21,153
FOARD,37679,17.0,10.1,16.9,533,58.2,75.72815533980582,-21.613131397187317,0.4946,10.615711252653929,-1.2709070728985494,68.11,155
FORT BEND,102590,48.1,5.5,12.2,1526,94.2,91.01264358954592,12.548271019835,0.4263,2.866780391036873,1.1337662850564443,65.26,157
FRANKLIN,61391,29.2,6.6,15.1,871,85.8,90.2937062937063,43.934633780362,0.4572,2.086858432036097,0.5306789300380326,69.6,159
FREESTONE,55910,16.0,2.7,11.6,713,70.4,82.63260727983211,23.875570523330527,0.4513,3.1825795644891124,0.12804414669329608,67.14,161
FRIO,58456,8.9,5.1,16.6,757,66.1,65.54297693920336,57.29623550305411,0.4905,8.587024984253622,-0.5045823775953304,51.35,163
GAINES,67728,10.7,3.3,30.5,640,79.1,61.55602388479101,15.207185139824453,0.4362,4.590405904059041,-0.47837690869654736,61.18,165
GALVESTON,79328,33.2,5.7,13.2,1175,90.6,89.85864105276231,25.789673981986557,0.4544,5.154045057136574,0.6174244226906687,64.66,167
GARZA,64871,11.6,6.9,11.9,847,84.7,66.2067352666043,23.07619336723078,0.3758,4.633431085043989,0.07237075882756136,60.43,169
GILLESPIE,64438,35.2,4.7,18.4,1075,86.2,89.5877080665813,15.376902417188898,0.4788,4.310575635876841,0.3230772441868208,75.58,171
GLASSCOCK,85417,30.8,0.0,27.8,700,83.2,75.45126353790614,37.416946862079506,0.478,1.312910284463895,0.4469149043183185,79.29,173
GOLIAD,52335,18.1,3.8,11.3,645,71.1,83.72413793103448,-3.751724137931035,0.5013,8.461250467989517,-0.37211310655906765,68.03,175
GONZALES,55698,13.6,0.8,20.3,844,79.1,76.45817044566067,19.44670812781471,0.4755,7.430629669156883,-0.22802328218460519,58.74,177
GRAY,50635,14.6,5.0,20.7,787,79.5,81.02324263038548,11.865942028985508,0.4877,3.66704732901916,-0.28578987136256206,61.52,179
GRAYSON,62078,21.8,3.9,16.8,990,82.2,90.34465225273024,23.631801163068587,0.4376,4.0551929597616665,0.321838915881114,65.47,181
GREGG,56566,21.2,3.7,18.0,916,85.1,85.86507113681502,19.99575731862537,0.4628,5.645818150640888,0.09663425756017412,60.22,183
GRIMES,59086,17.6,4.9,16.0,779,77.6,81.66542009473946,23.51010681661406,0.4707,3.7490759319885942,0.0013966013030126678,66.5,185
GUADALUPE,80047,28.7,4.4,11.9,1190,89.7,89.28765585034802,23.9136828743479,0.3945,2.5719125926179434,0.8602642036561539,64.84,187
HALE,48649,16.7,4.5,23.0,699,77.9,75.24091919940697,8.120902322480275,0.4385,3.992773261065944,-0.3080524033778524,50.54,189
HALL,41467,19.3,9.7,22.1,543,68.0,82.58906171600601,52.20599030979298,0.4896,3.4452296819787986,-0.389110815438821,60.45,191
HAMILTON,44030,21.6,3.7,15.9,777,76.9,86.9167106885015,-2.3833277907105646,0.4938,4.020618556701031,-0.17125349551831143,70.94,193
HANSFORD,47500,23.7,11.3,16.1,770,79.6,72.73008029647931,14.914721180597557,0.4101,5.215419501133787,-0.29669485490350705,66.69,195
HARDEMAN,56400,15.8,2.5,12.3,608,72.7,85.47146904087414,60.42780748663101,0.4126,4.173486088379706,0.44675418266725575,57.29,197
HARDIN,65347,18.7,4.2,16.4,859,84.2,88.45140900711088,20.229246393876952,0.4282,5.109879424348502,0.26786844343159055,65.33,199
HARRIS,65788,32.5,6.5,21.1,1164,88.4,81.86829503570223,18.357800805987335,0.4968,6.433572926910594,0.0016236910000919536,58.18,201
HARRISON,57996,21.1,6.6,15.3,846,74.9,88.06064988277569,25.4510058403634,0.465,6.104794859120118,-0.03976275227929231,63.82,203
HARTLEY,61196,23.1,0.8,17.5,948,87.7,85.98914652195363,-5.289875259231745,0.367,1.4671361502347418,0.555270887620601,71.19,205
HASKELL,48432,17.7,6.8,19.8,768,76.1,78.86584405355737,17.934107677697423,0.5581,4.778325123152709,-0.557538131805128,65.75,207
HAYS,71061,38.7,5.6,13.9,1235,89.3,90.46559925908255,17.465906273245725,0.4496,3.0603834016296925,0.6518642289663567,67.07,209
HEMPHILL,54867,21.7,6.2,18.4,856,82.9,85.50153307052125,-19.042981718383427,0.5042,5.191059841384282,-0.3489393399809864,68.73,211
HENDERSON,51963,18.2,6.3,18.4,838,79.1,84.84102919518322,19.636690150573283,0.4862,5.120414494514984,-0.20305709713814765,65.08,213
HIDALGO,44666,19.5,7.8,30.8,799,76.4,67.32197823072005,23.749099573336288,0.4785,6.021848552692168,-0.7876414661794605,48.92,215
HILL,57800,17.3,5.5,16.8,803,83.7,85.44254499241586,33.0540273013973,0.4419,5.826880318945029,0.10979196454738152,61.76,217
HOCKLEY,49241,17.0,5.8,19.1,751,78.5,76.5473994835854,-2.1656633088951143,0.4311,6.61625708884688,-0.3906932772119077,55.97,219
HOOD,75851,30.4,6.2,13.7,1105,89.1,91.92312953084394,30.071165223355912,0.4474,2.326927051043604,0.687566042094351,70.75,221
HOPKINS,57745,21.0,4.5,19.5,872,85.6,86.17410387710315,26.224097228294134,0.4511,3.106358213298414,0.21461084297831165,66.08,223
HOUSTON,43644,14.3,4.5,15.5,735,69.5,79.57397318969211,34.56249614601961,0.4952,8.64953080375357,-0.4364442290911203,67.51,225
HOWARD,60260,13.7,5.4,17.3,891,82.6,80.54487856388596,18.21017321537164,0.4315,5.040623445531421,-0.023645172059726174,55.87,227
HUDSPETH,32404,8.4,7.5,21.3,788,61.7,49.67348715716152,21.65947062136287,0.4259,12.31300345224396,-1.3254549425759552,45.34,229
HUNT,61053,21.3,5.4,16.2,1020,84.5,87.30095663070387,33.762022654076205,0.4423,5.162769884774583,0.2592761478319897,63.84,231
HUTCHINSON,57288,16.6,7.3,18.5,791,84.6,86.26373626373626,14.315360976972503,0.4129,3.880249963668071,0.052831177569903374,61.35,233
IRION,39770,18.3,6.9,14.6,995,59.5,88.68101028999065,-37.95631825273011,0.4611,5.760709010339734,-0.7241884834945509,70.33,235
JACK,56916,14.8,6.6,18.9,784,78.7,81.62806774974075,12.95098233776543,0.4565,11.908030199039121,-0.508828373036008,71.25,237
JACKSON,60807,15.5,4.3,16.2,840,84.0,80.5748166013466,7.430964117241745,0.3893,5.489815712900097,0.10550498885648282,63.99,239
JASPER,44356,13.1,13.7,19.3,755,77.2,84.4772234273319,-0.4399353564374214,0.5102,5.698184095178459,-0.8431024898010369,64.57,241
JEFF DAVIS,38659,27.2,0.0,20.9,1062,70.1,86.61005878510777,-22.950133535297166,0.4838,3.3663366336633667,-0.2598934692669542,74.46,243
JEFFERSON,53613,19.1,5.6,21.0,918,83.9,84.86544191830319,19.232736572890026,0.4798,7.31312869942103,-0.22201961534956433,58.42,245
JIM HOGG,37342,13.2,4.3,23.6,647,59.9,72.83418267346138,7.400270355776698,0.4182,6.957132817990162,-0.7585379740050453,45.35,247
JIM WELLS,47629,15.6,4.3,19.1,791,67.2,78.9427383237364,9.944368781884075,0.4614,7.1990650564861705,-0.49823564941271836,50.58,249
