County,Median_Household_Income,Bachelors_Degree_Pct,Unemployment_Rate,No_Health_Insurance_Pct,Median_Gross_Rent,Broadband_Pct,High_School_Grad_Pct,Upward_Mobility,Gini_Index,No_Vehicle_Pct,UOI_ALL,Voter_Turnout,fips
JOHNSON,70767,20.5,3.3,16.3,1134,89.6,86.31537894873684,19.751247990523733,0.3988,2.342608552901584,0.5825969569147935,65.23,251
JONES,55575,12.1,5.8,16.9,782,81.9,80.70331779544831,18.22707256366073,0.4019,3.7465469613259668,0.031222777879828707,63.58,253
KARNES,49526,15.9,3.3,15.9,783,74.3,75.0888625592417,7.529636545225585,0.5298,6.747912435116227,-0.4939183107279536,60.05,255
KAUFMAN,75187,22.2,4.9,13.9,1167,86.2,86.40257079195172,24.938932185646156,0.4032,2.777717638398753,0.5855450949288057,64.39,257
KENDALL,100706,47.5,4.2,12.4,1313,92.6,93.25746046450077,31.90045841519319,0.4766,2.0478445360063957,1.1885417060123111,75.36,259
KENEDY,42778,3.9,0.0,20.7,-666666666,52.1,18.446601941747574,78.24166666666666,0.2493,0.0,0.45454701617162196,59.63,261
KENT,63994,32.8,0.5,2.9,823,81.9,88.91454965357968,26.4079012345679,0.3649,3.292181069958848,1.0868068821645633,71.45,263
KERR,62204,29.1,3.7,18.2,985,88.8,90.17498753836871,40.539075032195385,0.4598,4.207490156579068,0.5073274189407492,70.14,265
KIMBLE,55677,28.1,2.1,17.8,645,79.1,85.67870485678705,34.93202142355137,0.5124,4.173622704507513,0.18930958633467926,72.81,267
KING,42125,25.3,4.9,15.7,-666666666,97.6,76.50602409638554,-26.203948636196415,0.4707,0.0,0.7436255182918612,81.82,269
KINNEY,58925,16.7,1.5,17.7,693,61.9,85.02651978784169,71.30356416070703,0.3765,5.389797882579403,0.3646240042213427,65.89,271
KLEBERG,49986,23.0,5.4,15.1,914,79.9,80.61253642648991,20.538233379150693,0.4748,5.66658015399256,-0.0851317013437853,53.26,273
KNOX,50163,14.9,3.6,19.2,823,79.7,81.00217864923748,18.90347966246326,0.4103,2.3181454836131095,0.07920549883769504,61.88,275
LAMAR,51561,19.5,3.3,17.8,771,73.1,87.44882442390923,27.996921778417693,0.4601,6.889111891620672,-0.06578976855324545,64.03,277
LAMB,50041,12.6,3.1,23.6,737,73.2,76.26914265042807,20.86906113378904,0.4371,5.755864465682016,-0.34578612382112206,52.47,279
LAMPASAS,66506,18.2,6.7,15.0,799,84.5,91.39446412173685,32.066404543468764,0.3904,4.868819374369323,0.4099330206600598,66.6,281
LA SALLE,61042,7.7,1.5,21.1,903,75.7,68.82467955681078,52.24721903526712,0.4203,2.08779443254818,0.09395038392984424,,283
LAVACA,57602,17.9,3.2,11.4,814,78.3,86.31676929686381,20.62488220635353,0.4454,4.25611582626061,0.24184807740999342,72.9,285
LEE,60750,14.3,2.8,16.5,958,81.0,87.10699488179381,11.78375593419939,0.3986,4.798308392973325,0.21165898728179194,69.17,287
LEON,48676,17.2,6.3,18.1,720,72.2,83.3855238436074,2.6032334900191816,0.4983,3.0964797913950455,-0.38113136404516124,71.47,289
LIBERTY,53871,9.9,8.1,24.0,873,87.0,78.05638266381096,8.490585036753599,0.4374,4.622941346431667,-0.3866837903343109,57.32,291
LIMESTONE,49507,15.7,4.3,18.7,715,68.2,84.4988344988345,32.26202879965804,0.4401,4.3602840413604085,-0.1066397427282169,62.8,293
LIPSCOMB,66250,25.5,5.9,18.7,773,83.3,85.87243015287295,10.117514086731047,0.4369,3.6713286713286712,0.1813814675563113,69.14,295
LIVE OAK,52870,12.8,3.6,15.0,795,66.7,76.68438620348621,4.195817977572378,0.4545,4.122374902774177,-0.3108537396235429,65.11,297
LLANO,62839,30.8,4.2,15.9,896,86.2,89.14054118488497,29.399530497096492,0.528,3.1127982646420826,0.3340248289499822,73.95,299
LUBBOCK,56529,32.1,4.4,13.4,989,84.4,87.87183228676514,20.636377216756653,0.4847,5.753807790807387,0.26060059481732073,61.95,303
LYNN,49747,23.1,3.3,14.6,884,83.5,79.0460435621726,22.162467462305386,0.4641,4.752851711026616,0.10120459865466902,58.49,305
MCCULLOCH,46552,14.0,7.7,19.7,802,87.7,80.49990810512773,14.142801098469986,0.4267,6.21414913957935,-0.2521270728693564,65.04,307
MCLENNAN,53723,26.3,4.7,14.0,948,84.4,86.39966969446738,21.41888532296705,0.4765,5.6224387965263185,0.1576306157206079,61.9,309
MCMULLEN,63056,15.4,3.4,24.1,975,72.6,89.81288981288981,9.493132369028807,0.4969,4.838709677419355,-0.259162055383647,76.09,311
MADISON,59923,11.8,7.3,15.5,744,76.6,78.28131680205216,38.68175611562406,0.4153,6.649937264742785,-0.09180063478891912,64.61,313
MARION,43153,15.3,11.7,12.2,782,73.6,87.009148486981,21.81854110207769,0.4896,6.268582755203171,-0.46121042036936216,60.16,315
MARTIN,69194,21.0,5.7,10.5,640,73.6,80.74675324675324,8.12914114264283,0.4632,0.0,0.2169877302806989,59.14,317
MASON,73186,34.9,3.5,12.6,717,81.1,82.37885462555066,90.11325852036576,0.4535,3.557046979865772,0.9198112988901421,77.21,319
MATAGORDA,48566,19.8,6.3,18.4,901,70.2,81.38070042831947,17.72719559789591,0.4722,6.3568610258658484,-0.3841861459646897,59.35,321
MAVERICK,44502,16.0,7.0,28.7,715,68.4,63.553413362434824,19.773920064594268,0.4558,6.579988694177502,-0.8906514835167891,44.98,323
MEDINA,67180,22.6,3.0,13.9,937,83.6,85.82247270165551,15.16637237927074,0.4412,4.378168804056069,0.35671772172345495,63.81,325
MENARD,40341,27.2,8.6,26.7,616,68.4,82.08856576338401,6.392910831553129,0.4879,2.6548672566371683,-0.5831498353845596,66.69,327
MIDLAND,88210,28.8,3.3,16.2,1278,87.9,84.51661340622955,23.5019041218638,0.4629,4.021667244039933,0.5717885190017692,59.74,329
MILAM,52810,16.2,6.3,15.0,796,75.6,86.0659627476569,34.67472521867748,0.4724,4.907597535934292,-0.051613137721594406,64.3,331
MILLS,53483,24.7,2.4,16.4,651,80.4,85.32191376255169,20.52507042253521,0.4641,1.0029498525073746,0.3189616414122654,75.43,333
MITCHELL,50144,9.9,2.0,17.4,707,74.5,82.24807656220679,-2.736882940548928,0.454,2.7900797165633304,-0.17962884383081623,55.32,335
MONTAGUE,59127,17.5,7.0,15.3,859,76.5,86.47913535180015,27.475583726796454,0.4202,3.8672622846202938,0.1168244816181456,70.71,337
MONTGOMERY,88597,36.4,4.6,14.7,1289,92.5,89.59810577592556,25.12816891462467,0.4702,3.261823000261282,0.7871893373709533,68.1,339
MOORE,55543,12.9,2.0,19.9,828,83.8,67.1077806122449,9.873002057287545,0.3872,7.8485419991295515,-0.188651644739721,52.97,341
MORRIS,46468,12.9,5.7,11.5,728,80.9,89.93427458617332,22.60039048071342,0.4109,5.915551839464883,0.10621470824615338,60.59,343
MOTLEY,59286,21.6,3.6,19.3,665,69.4,86.58669574700109,67.31860130386927,0.4243,3.056768558951965,0.379371578369694,76.68,345
NACOGDOCHES,47306,24.7,7.4,16.6,812,83.0,85.32897534013605,21.562379545162532,0.5237,6.22440961164647,-0.2300122656119056,63.2,347
NAVARRO,50466,16.6,5.1,19.6,864,80.7,80.17838561022744,16.313266340923757,0.4505,5.078968299056926,-0.180310114828877,57.74,349
NEWTON,38116,8.3,10.4,21.6,737,79.4,82.07021929326213,3.4945287680903636,0.4847,8.354483925549916,-0.8915312387278862,61.03,351
NOLAN,44700,16.3,8.0,17.6,803,75.5,82.32876712328768,16.372914009007836,0.4955,7.894736842105263,-0.550596565456974,60.3,353
NUECES,59477,21.9,6.0,18.4,1094,85.5,84.10702173527976,14.638988473844494,0.4618,6.835842735569332,-0.06087722842120687,55.5,355
OCHILTREE,57413,18.8,1.9,21.8,901,83.1,76.65505226480836,14.800743836356,0.4082,2.940360610263523,0.1369260446429843,58.03,357
OLDHAM,68077,23.8,1.5,9.8,1000,84.1,87.43335872048743,30.186261760881205,0.4237,2.9320987654320985,0.7301391389636142,72.84,359
ORANGE,68756,16.8,5.4,16.6,882,88.7,88.95659197864718,33.654724646696344,0.4405,5.036558297427863,0.33107143335002454,64.64,361
PALO PINTO,59796,17.5,6.9,18.3,842,85.4,86.8619549493697,39.631982066131144,0.4395,4.921506308388713,0.15887202639061085,65.53,363
PANOLA,54853,13.5,2.8,19.3,744,81.9,82.67475221700573,8.165720145133301,0.4672,4.202296603957977,-0.10065956882924221,64.42,365
PARKER,88535,28.9,4.3,13.8,1122,89.9,89.66434167195075,30.23875020226835,0.4225,2.509101643215586,0.8669674598900634,71.15,367
PARMER,62885,18.0,2.2,21.2,826,84.9,73.29262413626869,29.4222972277676,0.4013,2.5220680958385877,0.2667926355392677,55.29,369
PECOS,55652,11.5,1.3,18.5,782,73.0,74.97041420118343,7.571276698559968,0.4983,9.42942942942943,-0.5292404558523799,50.92,371
POLK,52826,13.1,9.5,17.7,854,80.6,80.38396860986548,29.27270947533281,0.4437,4.439746300211417,-0.21708351438070936,54.69,373
POTTER,45096,15.8,3.6,21.8,876,81.2,76.49136733478865,11.789786812097173,0.4873,8.632809781221724,-0.50846987871011,53.78,375
PRESIDIO,26395,17.8,7.8,29.3,444,63.5,52.088998763906055,-21.098257256449347,0.5744,9.977220956719817,-1.8881946117159667,45.25,377
RAINS,55758,18.8,3.9,17.6,835,81.2,86.35752688172043,10.619978176768177,0.4785,3.707742639040349,0.0054694936842890505,67.79,379
RANDALL,70544,32.2,3.2,9.7,999,90.6,93.71878162645686,12.627125409116308,0.4377,2.9423641703377386,0.8069948680080762,66.82,381
REAGAN,62829,13.7,6.4,19.0,914,83.0,85.16597510373444,6.027979816730513,0.3694,1.1225444340505144,0.21348590864564768,52.75,383
REAL,44083,16.0,1.4,22.5,778,70.0,89.24785461887936,18.953560538600613,0.497,5.93505039193729,-0.3065642103631494,69.05,385
RED RIVER,40674,14.7,4.3,16.1,602,71.5,87.76601930457029,16.158327621658668,0.4468,3.26726203441516,-0.11460016190864616,66.13,387
REEVES,53548,9.5,6.5,19.7,838,68.5,70.47981878088962,15.246212121212121,0.4462,5.9459459459459465,-0.5941203996972106,44.77,389
REFUGIO,50745,10.4,5.6,16.5,638,71.7,81.22751322751323,1.1965300628178284,0.4368,9.913202375513935,-0.5512718883528768,62.37,391
ROBERTS,62717,25.9,0.0,16.2,517,77.1,93.57142857142857,-13.493793103448276,0.4117,6.774193548387098,0.25439074958221003,78.95,393
ROBERTSON,55709,17.8,9.4,13.6,791,78.9,84.94023209144054,13.363314476415287,0.4634,7.908082408874802,-0.29216955001366623,64.68,395
ROCKWALL,111595,43.8,3.6,8.8,1479,95.8,93.56173766048295,25.161225199358462,0.4144,1.4732604623857315,1.4943466544710136,71.34,397
RUNNELS,52103,17.6,2.0,13.3,832,77.3,83.19660123058893,26.03836570792714,0.4359,2.349172450613988,0.2847351569065844,53.44,399
RUSK,60330,16.0,6.1,15.4,916,70.0,84.54108961727401,27.214068825910932,0.4581,3.8173991844132305,-0.053040964263795246,63.31,401
SABINE,41308,18.5,10.2,13.7,686,79.9,86.37562648377737,27.10153846153846,0.5439,4.841324994208941,-0.38257027319513703,65.9,403
SAN AUGUSTINE,43130,12.1,11.4,18.9,689,74.6,81.0754912099276,46.57105960715014,0.4617,9.756867698137038,-0.6149729343635321,62.16,405
SAN JACINTO,46678,14.3,7.7,19.6,841,78.7,84.49089683074848,4.010873924862962,0.4485,2.5076711459104857,-0.27263212879066107,62.36,407
SAN PATRICIO,59532,16.6,4.3,16.5,1134,76.9,81.75452861724715,13.051899960120778,0.462,6.266801075268817,-0.14125326245505934,56.54,409
SAN SABA,46927,17.0,3.4,23.1,786,81.0,81.64348925410873,15.248784321430325,0.4329,3.316326530612245,-0.08255509875785905,71.3,411
SCHLEICHER,61094,16.8,16.4,25.8,489,67.2,84.92433061699651,2.2219991299401,0.4007,2.8312570781426953,-0.6434029964611448,64.26,413
SCURRY,53376,15.8,2.9,20.6,795,78.9,81.01346433770014,-4.105208314618854,0.4182,2.9465930018416207,-0.07447122863680652,60.94,415
SHACKELFORD,54896,32.8,7.2,11.7,-666666666,86.1,90.5625290562529,9.169732524609724,0.466,5.279747832939322,0.9532362119028853,70.4,417
SHELBY,44504,14.2,6.0,20.6,725,75.0,80.6635431176396,22.560035250055076,0.4656,6.877950101146325,-0.44272184084105637,60.92,419
SHERMAN,55667,20.2,1.8,17.1,838,80.5,71.60025300442757,5.093545281202213,0.5881,2.7160493827160495,-0.32421270673649744,61.81,421
SMITH,62518,28.0,4.9,17.2,1018,86.3,87.63692344129315,28.418544461105522,0.4646,3.875787999066075,0.34278722330319666,64.18,423
SOMERVELL,89253,28.2,5.4,14.3,858,83.6,89.30622380878472,76.52189391242436,0.3964,2.6960024790827393,1.050300500831837,71.52,425
STARR,33334,12.3,12.1,33.8,599,64.7,58.754490361148434,24.930664867701072,0.5075,10.731759772030754,-1.6754833039778785,46.65,427
STEPHENS,46537,18.6,6.5,19.2,751,82.4,84.85430675632405,2.919256032023354,0.4869,8.094534711964549,-0.4357034479103853,63.97,429
STERLING,55481,18.8,0.0,27.1,906,85.6,92.4223602484472,10.616875348911396,0.4067,1.0075566750629723,0.357620853908477,69.96,431
STONEWALL,62273,14.7,2.1,17.1,707,84.7,84.46115288220551,29.819258270966664,0.4059,4.661016949152542,0.3473136408749137,75.92,433
SUTTON,61538,19.2,4.1,17.2,659,64.2,76.92307692307692,12.77512049407151,0.3968,3.6476868327402134,-0.057540665538401134,59.54,435
SWISHER,39685,16.3,6.2,21.7,702,76.1,72.88208665660703,12.847271589842752,0.4513,8.84134033104562,-0.6595637224908726,57.95,437
TARRANT,73545,33.4,5.1,16.8,1217,91.2,86.65149920957451,21.81769996521624,0.4543,4.304383323150456,0.5068385968635385,63.1,439
TAYLOR,57811,27.9,2.8,14.8,964,85.3,89.35502842579886,22.88708443159595,0.4505,4.6536065450724315,0.4167269321969333,61.38,441
TERRELL,47012,20.6,0.0,10.6,-666666666,67.6,86.41975308641975,89.4041335965513,0.3562,0.0,1.6993610525509983,65.97,443
TERRY,47734,11.7,8.0,22.1,728,78.7,72.97260645511255,18.132996757987478,0.4509,5.438510534051935,-0.5362394041826197,53.45,445
THROCKMORTON,47500,23.2,5.9,22.6,503,80.9,91.04477611940298,20.44221309397028,0.4968,3.7216828478964405,-0.11641500706011279,73.79,447
TITUS,53818,16.9,5.0,18.7,734,79.1,79.17798203467726,19.526495802425263,0.4198,4.6743007321193915,-0.053885381172988044,56.63,449
TOM GREEN,62052,25.1,3.7,13.3,917,82.1,87.43570615257764,30.260091945336608,0.4505,5.467041549515776,0.3583191985382208,62.96,451
TRAVIS,85043,52.7,4.3,12.4,1422,91.9,90.63449214540917,32.00925149793549,0.477,5.311078570359005,0.9670641085901679,63.27,453
TRINITY,45392,13.4,8.4,19.3,704,75.9,83.90077332529879,26.563502021469397,0.4612,10.580030617451948,-0.5737984860211466,59.92,455
TYLER,49130,14.8,16.2,18.9,786,79.1,81.4036312849162,8.151539833138882,0.4366,5.915708812260537,-0.6717053048112379,64.66,457
UPSHUR,55046,17.3,4.8,16.0,875,84.9,85.55503781497545,15.342385382616714,0.4536,4.30159165751921,0.0799413688259513,65.4,459
UPTON,58333,11.9,5.2,8.9,609,64.2,76.05570530098832,20.972625466611365,0.4197,7.946554149085795,-0.2264132007901912,61.83,461
UVALDE,51602,18.4,5.0,18.9,868,73.0,74.77711980217349,32.27551203506703,0.4861,7.628543969245555,-0.3837191701387049,54.74,463
VAL VERDE,51949,19.6,4.4,21.4,827,69.4,70.9097846068468,17.611501018791035,0.4351,4.5584045584045585,-0.3268973282597073,48.44,465
VAN ZANDT,61121,17.7,3.7,17.2,920,79.3,86.13086944831464,31.287724197186122,0.458,2.8847462239760513,0.22047007421926218,66.75,467
VICTORIA,60598,19.4,4.6,16.7,1001,74.0,83.63660735230053,10.788525878933031,0.4437,6.131096759110435,-0.09236292272987504,60.76,469
WALKER,44104,20.1,4.6,14.3,917,83.3,85.85580516818712,10.012471938139186,0.469,6.534903280067283,-0.09304300975531785,63.9,471
WALLER,65379,25.2,4.6,19.7,1021,80.7,87.51842594372877,22.185467593630857,0.4507,3.129700335531644,0.24542599800320303,62.47,473
WARD,66216,10.9,5.7,14.9,973,76.1,78.71683279517057,16.585675047538558,0.504,4.3963712491277045,-0.23449928903939926,53.68,475
WASHINGTON,65913,28.1,4.8,14.2,1047,80.3,89.12522594476438,25.029401722371862,0.4833,5.091327484539048,0.26659572278615995,70.76,477
WEBB,54618,19.4,5.8,28.6,896,77.0,68.82095953006979,41.09167936762161,0.4587,5.891847205637277,-0.4186356290147069,44.63,479
WHARTON,53963,18.6,6.0,19.0,842,77.7,80.52757256921126,16.18688771665411,0.4732,7.277699953305317,-0.3267664204999442,62.32,481
WHEELER,52138,17.4,3.8,21.6,841,79.2,81.35095447870778,2.0672643984182297,0.4394,6.770025839793281,-0.2771394621105066,66.93,483
WICHITA,53272,23.1,4.7,14.9,864,83.4,88.09090141490658,17.41420731304137,0.4552,6.761048720237478,0.08721309045970088,55.93,485
WILBARGER,45262,15.3,8.7,12.6,747,72.9,78.56078835796951,3.728658187235018,0.411,3.815961622328827,-0.2680895315976756,55.13,487
WILLACY,39401,9.6,7.9,29.1,687,67.7,68.53820086260012,36.728320088836455,0.4776,4.914370811615785,-0.8867594765900915,47.55,489
WILLIAMSON,94705,44.8,4.5,9.6,1426,94.4,94.0060554092713,24.718509251333376,0.3987,2.3408944806685645,1.3230164748603321,69.41,491
WILSON,84042,24.0,3.9,13.0,956,87.1,89.33424722851353,22.26602848538633,0.4418,2.4898224084016753,0.6775308210142695,70.1,493
WINKLER,67904,10.2,2.2,22.3,893,83.3,71.72786177105831,25.143288918376,0.3823,2.9746603011384503,0.1496568106351109,46.62,495
WISE,75482,18.7,4.6,17.3,1073,85.1,85.87805465006892,33.842825732321444,0.415,1.9712193460490464,0.5208446194579914,68.35,497
WOOD,58418,20.4,4.6,15.9,833,81.3,86.15322730366978,22.17760488559836,0.4608,4.87943585077343,0.11389488283934682,68.21,499
YOAKUM,73102,10.8,3.6,24.7,887,89.0,72.9055638456619,29.030094431206425,0.4079,1.1185682326621924,0.20942404463761713,56.14,501
YOUNG,52074,25.7,3.3,18.4,723,82.9,86.75144880875725,10.84763080590915,0.4596,4.656498852746659,0.10382022353801526,67.06,503
ZAPATA,34406,11.9,8.3,26.0,506,60.0,68.24470110420104,-6.950454348766767,0.5539,9.703872437357631,-1.5646432040145886,60.55,505
ZAVALA,44573,14.8,3.7,14.1,641,75.5,75.57368689444161,67.32234693494502,0.3776,3.7418974661166766,0.3240800062829405,44.71,507
