County,Median_Household_Income,Bachelors_Degree_Pct,No_Vehicle_Pct,No_Health_Insurance_Pct,UOI,Voter_Turnout,fips
ANDERSON,49736,12.0,5.9780299811858955,16.9,-0.11197106584335462,63.21,001
ANDREWS,80518,18.8,2.682420565224333,23.7,-0.5758661707278439,56.31,003
ANGELINA,52377,18.0,5.624217521106867,19.2,-0.08175976703181101,61.53,005
ARANSAS,51509,24.8,5.329123612705702,16.0,0.2571276680702895,65.32,007
ARCHER,67083,22.5,3.4114506081281517,16.8,-0.04231596744975515,73.24,009
ARMSTRONG,71136,26.7,0.423728813559322,8.5,0.21040102147184983,77.75,011
ATASCOSA,63391,14.8,5.069501226492233,19.5,-0.24856111842936002,57.37,013
AUSTIN,68400,23.9,3.2936407398023815,15.4,0.059384170976591474,69.57,015
BAILEY,64044,15.0,10.758196721311474,32.4,-0.3343908627202521,55.11,017
BANDERA,64495,27.5,1.3002505069784087,15.4,-0.028475258068925258,71.26,019
BASTROP,78339,23.1,2.606248600940168,18.6,-0.19479498327282582,64.73,021
BAYLOR,43705,19.7,4.970178926441352,17.9,-0.029052697658644835,68.97,023
BEE,48822,11.9,5.613746028009886,15.7,-0.0901736750867566,54.93,025
BELL,57932,26.6,6.106969652858117,13.8,0.4999463010382188,54.7,027
BEXAR,62169,30.0,6.487859840139223,15.6,0.5493261142661157,58.75,029
BLANCO,71201,25.7,1.9161928827121497,15.3,-0.01704796648572897,77.15,031
BORDEN,68500,38.0,4.081632653061225,5.5,1.065737585489924,79.67,033
BOSQUE,59328,18.4,3.0837004405286343,16.8,-0.1988673987605834,70.1,035
BOWIE,54949,22.9,6.30609422358238,14.7,0.36195962519542924,58.6,037
BRAZORIA,87958,31.3,2.654404428566831,13.4,0.321775872947778,64.96,039
BRAZOS,52658,42.2,5.422889736568333,12.3,0.980710258140356,63.51,041
BREWSTER,48679,46.0,6.332341691457713,12.7,1.1652812592854092,62.18,043
BRISCOE,38469,15.6,8.07899461400359,26.1,-0.2617245904094026,72.32,045
BROOKS,26827,18.0,13.731958762886599,22.7,0.5413512913748064,50.03,047
BROWN,49232,19.4,6.886901917957819,16.9,0.20183288837257926,65.96,049
BURLESON,64109,21.1,5.321816662022847,13.9,0.2508549384935739,67.5,051
BURNET,65363,27.8,3.2997045872582356,18.1,0.04124582305649166,72.41,053
CALDWELL,63380,16.0,4.876004191407614,24.1,-0.4644087131408916,57.73,055
CALHOUN,61887,17.4,2.774909654104285,13.6,-0.09748333980152915,59.32,057
CALLAHAN,55820,22.4,4.059462550028588,16.3,0.043911470261805155,66.87,059
CAMERON,43057,19.0,6.8561101284319,28.5,-0.40110922628314133,49.12,061
CAMP,50947,22.8,5.039908779931586,20.4,-0.05493202820001057,62.32,063
CARSON,76786,26.1,2.936021034180543,10.2,0.35420893311397394,71.17,065
CASS,49626,17.3,7.563099111775569,14.7,0.31649254318601117,64.75,067
CASTRO,53551,21.8,5.254447662391394,22.3,-0.16028007604015962,55.25,069
CHAMBERS,93707,23.9,2.395169406239517,14.2,0.03161719597217538,67.19,071
CHEROKEE,54222,17.4,5.7392835525229735,20.7,-0.1645561290723246,63.74,073
CHILDRESS,53092,18.9,1.1594202898550725,21.9,-0.6321881950928508,59.99,075
CLAY,69967,23.1,3.1075503763049284,14.4,0.06746363084507842,71.56,077
COCHRAN,38203,9.7,7.50256937307297,22.4,-0.30981490482384344,53.34,079
COKE,42639,20.4,3.106936416184971,13.3,0.041223641971110475,73.41,081
COLEMAN,47216,19.0,5.95903165735568,24.2,-0.27179276829642657,67.5,083
COLLIN,104327,53.4,2.822834048454904,10.6,1.1495287196446353,69.07,085
COLLINGSWORTH,42446,23.6,8.357075023741691,25.3,0.04852001543862894,64.07,087
COLORADO,55945,20.7,5.772253179025575,16.2,0.1666361595593367,67.57,089
COMAL,85912,39.6,2.549659057219093,11.1,0.6792683444256158,71.9,091
COMANCHE,55743,19.3,4.476449980537174,15.7,0.02162471680552687,65.06,093
CONCHO,46719,12.8,3.61145703611457,7.2,0.17002868411952032,66.85,095
COOKE,63338,22.0,3.806035018005712,16.4,0.0017532963694217932,67.58,097
CORYELL,58414,17.3,4.696501628120565,12.6,0.13988503284158194,51.03,099
COTTLE,43654,19.6,7.64525993883792,12.6,0.5006138239366869,65.9,101
CRANE,67804,14.3,9.231722428748451,16.9,0.27906438767692776,51.72,103
CROCKETT,52731,16.2,1.7733230531996915,20.4,-0.5773192375722479,62.47,105
CROSBY,44304,14.5,8.11789038262668,21.0,-0.032746401829191196,51.87,107
CULBERSON,34239,17.2,9.305993690851736,28.0,-0.18841375623127177,46.63,109
DALLAM,61069,15.7,3.5487959442332064,29.5,-0.8781711632855105,50.68,111
DALLAS,65011,33.0,6.6433943018607335,21.4,0.36165981664465574,58.44,113
DAWSON,42778,13.7,8.448030374940673,16.8,0.18842889185284628,51.98,115
DEAF SMITH,49611,11.4,3.4135883905013196,23.3,-0.7076435900731933,49.25,117
DELTA,58705,22.3,3.7919299951385517,9.3,0.36916197578332466,64.91,119
DENTON,96265,47.3,2.8480589335100346,10.9,0.9520728845742388,68.1,121
DEWITT,57873,12.6,6.701966717095311,16.5,-0.0020026699396278602,68.0,123
DICKENS,42241,20.2,7.559055118110236,17.2,0.2771854650480637,69.3,125
DIMMIT,25000,13.0,16.67815299793246,14.1,1.1166201028809417,50.73,127
DONLEY,52888,15.7,2.8499580888516345,16.3,-0.2784042197714,63.75,129
DUVAL,43836,8.8,11.330049261083744,22.0,0.06118186570014386,56.95,131
EASTLAND,43953,21.4,6.1669404210840675,17.1,0.18113152444116967,66.55,133
ECTOR,64975,16.3,4.991612870431556,21.6,-0.31722886495956126,49.28,135
EDWARDS,40000,21.0,0.0,26.1,-0.8959764725945675,66.71,137
ELLIS,85272,26.3,2.7731708872871086,16.1,0.045290971105201944,67.97,139
EL PASO,50919,24.7,6.6318280554919395,21.3,0.11418999639492816,48.66,141
ERATH,56691,30.9,4.770199651614632,14.9,0.44240066919739185,70.92,143
FALLS,35317,12.7,11.976379405794427,15.9,0.5521161060474243,59.5,145
FANNIN,59686,18.6,4.1299117882919,16.8,-0.08950094366244518,65.5,147
FAYETTE,66624,23.0,4.552752293577981,11.7,0.34392768450550903,72.69,149
FISHER,55862,19.6,4.6966731898238745,12.4,0.21966069043292336,67.99,151
FLOYD,54007,14.9,8.39493136219641,23.8,-0.1350921432078302,57.21,153
FOARD,37679,17.0,10.615711252653929,16.9,0.49729896829451525,68.11,155
FORT BEND,102590,48.1,2.866780391036873,12.2,0.9123130522605878,65.26,157
FRANKLIN,61391,29.2,2.086858432036097,15.1,0.11585396176420486,69.6,159
FREESTONE,55910,16.0,3.1825795644891124,11.6,0.0016836426533685667,67.14,161
FRIO,58456,8.9,8.587024984253622,16.6,0.06704497677079971,51.35,163
GAINES,67728,10.7,4.590405904059041,30.5,-0.9773374296935617,61.18,165
GALVESTON,79328,33.2,5.154045057136574,13.2,0.6362152119388208,64.66,167
GARZA,64871,11.6,4.633431085043989,11.9,-0.0034232377105692935,60.43,169
GILLESPIE,64438,35.2,4.310575635876841,18.4,0.3499186993308018,75.58,171
GLASSCOCK,85417,30.8,1.312910284463895,27.8,-0.555469849612134,79.29,173
GOLIAD,52335,18.1,8.461250467989517,11.3,0.6016923328608819,68.03,175
GONZALES,55698,13.6,7.430629669156883,20.3,-0.09232499588817678,58.74,177
GRAY,50635,14.6,3.66704732901916,20.7,-0.45398093523273203,61.52,179
GRAYSON,62078,21.8,4.0551929597616665,16.8,2.597006678532049e-05,65.47,181
GREGG,56566,21.2,5.645818150640888,18.0,0.07809105029051276,60.22,183
GRIMES,59086,17.6,3.7490759319885942,16.0,-0.11685399980769993,66.5,185
GUADALUPE,80047,28.7,2.5719125926179434,11.9,0.31086181652083505,64.84,187
HALE,48649,16.7,3.992773261065944,23.0,-0.4747815412422035,50.54,189
HALL,41467,19.3,3.4452296819787986,22.1,-0.4045665056679901,60.45,191
HAMILTON,44030,21.6,4.020618556701031,15.9,0.036050142723284946,70.94,193
HANSFORD,47500,23.7,5.215419501133787,16.1,0.2075029399980553,66.69,195
HARDEMAN,56400,15.8,4.173486088379706,12.3,0.058010557445084765,57.29,197
HARDIN,65347,18.7,5.109879424348502,16.4,0.030595393228362057,65.33,199
HARRIS,65788,32.5,6.433572926910594,21.1,0.34100686977624795,58.18,201
HARRISON,57996,21.1,6.104794859120118,15.3,0.25719828623016855,63.82,203
HARTLEY,61196,23.1,1.4671361502347418,17.5,-0.25164420273064236,71.19,205
HASKELL,48432,17.7,4.778325123152709,19.8,-0.20479589881421928,65.75,207
HAYS,71061,38.7,3.0603834016296925,13.9,0.5604894490964292,67.07,209
HEMPHILL,54867,21.7,5.191059841384282,18.4,0.028047416431805736,68.73,211
HENDERSON,51963,18.2,5.120414494514984,18.4,-0.08492011870111876,65.08,213
HIDALGO,44666,19.5,6.021848552692168,30.8,-0.584877315153259,48.92,215
HILL,57800,17.3,5.826880318945029,16.8,0.03869390055473176,61.76,217
HOCKLEY,49241,17.0,6.61625708884688,19.1,-0.009030577817360094,55.97,219
HOOD,75851,30.4,2.326927051043604,13.7,0.24691569763532575,70.75,221
HOPKINS,57745,21.0,3.106358213298414,19.5,-0.25472038463504676,66.08,223
HOUSTON,43644,14.3,8.64953080375357,15.5,0.29236725198696933,67.51,225
HOWARD,60260,13.7,5.040623445531421,17.3,-0.17326708356769116,55.87,227
HUDSPETH,32404,8.4,12.31300345224396,21.3,0.1815324968915193,45.34,229
HUNT,61053,21.3,5.162769884774583,16.2,0.12464992622345678,63.84,231
HUTCHINSON,57288,16.6,3.880249963668071,18.5,-0.2608612418824175,61.35,233
IRION,39770,18.3,5.760709010339734,14.6,0.17380109062101584,70.33,235
JACK,56916,14.8,11.908030199039121,18.9,0.4570751495304632,71.25,237
JACKSON,60807,15.5,5.489815712900097,16.2,-0.018671806960148904,63.99,239
JASPER,44356,13.1,5.698184095178459,19.3,-0.22793460905224705,64.57,241
JEFF DAVIS,38659,27.2,3.3663366336633667,20.9,-0.11237236295686326,74.46,243
JEFFERSON,53613,19.1,7.31312869942103,21.0,0.027123054314842826,58.42,245
JIM HOGG,37342,13.2,6.957132817990162,23.6,-0.31850720465838483,45.35,247
JIM WELLS,47629,15.6,7.1990650564861705,19.1,0.0061197399042049044,50.58,249
JOHNSON,70767,20.5,2.342608552901584,16.3,-0.18305986931041834,65.23,251
JONES,55575,12.1,3.7465469613259668,16.9,-0.329257272888528,63.58,253
KARNES,49526,15.9,6.747912435116227,15.9,0.13280414745374958,60.05,255
KAUFMAN,75187,22.2,2.777717638398753,13.9,0.033008932797670476,64.39,257
KENDALL,100706,47.5,2.0478445360063957,12.4,0.8031348958061841,75.36,259
KENEDY,42778,3.9,0.0,20.7,-1.1401107502166457,59.63,261
KENT,63994,32.8,3.292181069958848,2.9,0.9620462199396224,71.45,263
KERR,62204,29.1,4.207490156579068,18.2,0.16516175250686232,70.14,265
KIMBLE,55677,28.1,4.173622704507513,17.8,0.1517675510388524,72.81,267
KING,42125,25.3,0.0,15.7,-0.23881548227642874,81.82,269
KINNEY,58925,16.7,5.389797882579403,17.7,-0.06822788587420692,65.89,271
KLEBERG,49986,23.0,5.66658015399256,15.1,0.2815413779645907,53.26,273
KNOX,50163,14.9,2.3181454836131095,19.2,-0.5020956101431944,61.88,275
LAMAR,51561,19.5,6.889111891620672,17.8,0.1594912854729943,64.03,277
LAMB,50041,12.6,5.755864465682016,23.6,-0.455218312966245,52.47,279
LAMPASAS,66506,18.2,4.868819374369323,15.0,0.06259528152110914,66.6,281
LAVACA,57602,17.9,4.25611582626061,11.4,0.17536317933135842,72.9,285
LEE,60750,14.3,4.798308392973325,16.5,-0.1384899379090067,69.17,287
LEON,48676,17.2,3.0964797913950455,18.1,-0.299871988304372,71.47,289
LIBERTY,53871,9.9,4.622941346431667,24.0,-0.6690854767320594,57.32,291
LIMESTONE,49507,15.7,4.3602840413604085,18.7,-0.25089066741438515,62.8,293
LIPSCOMB,66250,25.5,3.6713286713286712,18.7,-0.022093982350221066,69.14,295
LIVE OAK,52870,12.8,4.122374902774177,15.0,-0.17469728197716528,65.11,297
LLANO,62839,30.8,3.1127982646420826,15.9,0.22508020345737592,73.95,299
LOVING,-666666666,0.0,3.0303030303030303,0.0,-3.8865390422599795,75.0,301
LUBBOCK,56529,32.1,5.753807790807387,13.4,0.6518632050077157,61.95,303
LYNN,49747,23.1,4.752851711026616,14.6,0.21967543071454126,58.49,305
MCCULLOCH,46552,14.0,6.21414913957935,19.7,-0.1699891161733183,65.04,307
MCLENNAN,53723,26.3,5.6224387965263185,14.0,0.4328587729511141,61.9,309
MCMULLEN,63056,15.4,4.838709677419355,24.1,-0.48626033426347587,76.09,311
MADISON,59923,11.8,6.649937264742785,15.5,0.019317580126722175,64.61,313
MARION,43153,15.3,6.268582755203171,12.2,0.25474053539799446,60.16,315
MARTIN,69194,21.0,0.0,10.5,-0.10537538535509816,59.14,317
MASON,73186,34.9,3.557046979865772,12.6,0.5603565041249949,77.21,319
MATAGORDA,48566,19.8,6.3568610258658484,18.4,0.0855985283186448,59.35,321
MAVERICK,44502,16.0,6.579988694177502,28.7,-0.5293351510511299,44.98,323
MEDINA,67180,22.6,4.378168804056069,13.9,0.20310985049801733,63.81,325
MENARD,40341,27.2,2.6548672566371683,26.7,-0.4764934117517833,66.69,327
MIDLAND,88210,28.8,4.021667244039933,16.2,0.23922096365934892,59.74,329
MILAM,52810,16.2,4.907597535934292,15.0,0.005786017426744283,64.3,331
MILLS,53483,24.7,1.0029498525073746,16.4,-0.193345873215667,75.43,333
MITCHELL,50144,9.9,2.7900797165633304,17.4,-0.5156831036971993,55.32,335
MONTAGUE,59127,17.5,3.8672622846202938,15.3,-0.07274334731978514,70.71,337
MONTGOMERY,88597,36.4,3.261823000261282,14.7,0.47031031376951404,68.1,339
MOORE,55543,12.9,7.8485419991295515,19.9,-0.05198646837751557,52.97,341
MORRIS,46468,12.9,5.915551839464883,11.5,0.1826998795314309,60.59,343
MOTLEY,59286,21.6,3.056768558951965,19.3,-0.23130724517738555,76.68,345
NACOGDOCHES,47306,24.7,6.22440961164647,16.6,0.3120791746334217,63.2,347
NAVARRO,50466,16.6,5.078968299056926,19.6,-0.19826914325309342,57.74,349
NEWTON,38116,8.3,8.354483925549916,21.6,-0.22754771556382078,61.03,351
NOLAN,44700,16.3,7.894736842105263,17.6,0.17199417169014883,60.3,353
NUECES,59477,21.9,6.835842735569332,18.4,0.19654546812699192,55.5,355
OCHILTREE,57413,18.8,2.940360610263523,21.8,-0.4542636086037176,58.03,357
OLDHAM,68077,23.8,2.9320987654320985,9.8,0.30439678418454186,72.84,359
ORANGE,68756,16.8,5.036558297427863,16.6,-0.04428699293002233,64.64,361
PALO PINTO,59796,17.5,4.921506308388713,18.3,-0.12064270757565793,65.53,363
PANOLA,54853,13.5,4.202296603957977,19.3,-0.36347278671222294,64.42,365
PARKER,88535,28.9,2.509101643215586,13.8,0.21449586678270136,71.15,367
PARMER,62885,18.0,2.5220680958385877,21.2,-0.4893571302067548,55.29,369
PECOS,55652,11.5,9.42942942942943,18.5,0.13266570628961255,50.92,371
POLK,52826,13.1,4.439746300211417,17.7,-0.27107970785965246,54.69,373
POTTER,45096,15.8,8.632809781221724,21.8,0.016931455597526318,53.78,375
PRESIDIO,26395,17.8,9.977220956719817,29.3,-0.1698817688612272,45.25,377
RAINS,55758,18.8,3.707742639040349,17.6,-0.1656907095203755,67.79,379
RANDALL,70544,32.2,2.9423641703377386,9.7,0.5648303344524118,66.82,381
REAGAN,62829,13.7,1.1225444340505144,19.0,-0.6462806395509022,52.75,383
REAL,44083,16.0,5.93505039193729,22.5,-0.2788783432667849,69.05,385
RED RIVER,40674,14.7,3.26726203441516,16.1,-0.25741488112099176,66.13,387
REEVES,53548,9.5,5.9459459459459465,19.7,-0.33268392369446964,44.77,389
REFUGIO,50745,10.4,9.913202375513935,16.5,0.24843741346712148,62.37,391
ROBERTS,62717,25.9,6.774193548387098,16.2,0.4230611758937817,78.95,393
ROBERTSON,55709,17.8,7.908082408874802,13.6,0.4214687874978317,64.68,395
ROCKWALL,111595,43.8,1.4732604623857315,8.8,0.8168385007456427,71.34,397
RUNNELS,52103,17.6,2.349172450613988,13.3,-0.11832512652694874,53.44,399
RUSK,60330,16.0,3.8173991844132305,15.4,-0.12814432757491742,63.31,401
SABINE,41308,18.5,4.841324994208941,13.7,0.13468247495766528,65.9,403
SAN AUGUSTINE,43130,12.1,9.756867698137038,18.9,0.16282373811065848,62.16,405
SAN JACINTO,46678,14.3,2.5076711459104857,19.6,-0.5218359743816826,62.36,407
SAN PATRICIO,59532,16.6,6.266801075268817,16.5,0.07615007572687804,56.54,409
SAN SABA,46927,17.0,3.316326530612245,23.1,-0.5375711986194776,71.3,411
SCHLEICHER,61094,16.8,2.8312570781426953,25.8,-0.7282454630633663,64.26,413
SCURRY,53376,15.8,2.9465930018416207,20.6,-0.483705310749298,60.94,415
SHACKELFORD,54896,32.8,5.279747832939322,11.7,0.7123733190484607,70.4,417
SHELBY,44504,14.2,6.877950101146325,20.6,-0.14399986527015693,60.92,419
SHERMAN,55667,20.2,2.7160493827160495,17.1,-0.19589256212923095,61.81,421
SMITH,62518,28.0,3.875787999066075,17.2,0.1497717202587442,64.18,423
SOMERVELL,89253,28.2,2.6960024790827393,14.3,0.18642670358747448,71.52,425
STARR,33334,12.3,10.731759772030754,33.8,-0.48987191455290313,46.65,427
STEPHENS,46537,18.6,8.094534711964549,19.2,0.1803050909338221,63.97,429
STERLING,55481,18.8,1.0075566750629723,27.1,-0.9136732857774152,69.96,431
STONEWALL,62273,14.7,4.661016949152542,17.1,-0.1703274523229856,75.92,433
SUTTON,61538,19.2,3.6476868327402134,17.2,-0.1392077684963028,59.54,435
SWISHER,39685,16.3,8.84134033104562,21.7,0.0576966592248625,57.95,437
TARRANT,73545,33.4,4.304383323150456,16.8,0.3759299135103446,63.1,439
TAYLOR,57811,27.9,4.6536065450724315,14.8,0.34512602649787616,61.38,441
TERRELL,47012,20.6,0.0,10.6,-0.12268587266432096,65.97,443
TERRY,47734,11.7,5.438510534051935,22.1,-0.43781728264332104,53.45,445
THROCKMORTON,47500,23.2,3.7216828478964405,22.6,-0.284480564297783,73.79,447
TITUS,53818,16.9,4.6743007321193915,18.7,-0.18352317790171932,56.63,449
TOM GREEN,62052,25.1,5.467041549515776,13.3,0.41669750167978414,62.96,451
TRAVIS,85043,52.7,5.311078570359005,12.4,1.2827186407379856,63.27,453
TRINITY,45392,13.4,10.580030617451948,19.3,0.2632153765529572,59.92,455
TYLER,49130,14.8,5.915708812260537,18.9,-0.134685959959943,64.66,457
UPSHUR,55046,17.3,4.30159165751921,16.0,-0.07140317483712692,65.4,459
UPTON,58333,11.9,7.946554149085795,8.9,0.48478240470174344,61.83,461
UVALDE,51602,18.4,7.628543969245555,18.9,0.14346566257368193,54.74,463
VAL VERDE,51949,19.6,4.5584045584045585,21.4,-0.2500316086508532,48.44,465
VAN ZANDT,61121,17.7,2.8847462239760513,17.2,-0.25996475454756324,66.75,467
VICTORIA,60598,19.4,6.131096759110435,16.7,0.1374020110950588,60.76,469
WALKER,44104,20.1,6.534903280067283,14.3,0.31997671730278554,63.9,471
WALLER,65379,25.2,3.129700335531644,19.7,-0.1353344363401599,62.47,473
WARD,66216,10.9,4.3963712491277045,14.9,-0.20002385120363622,53.68,475
WASHINGTON,65913,28.1,5.091327484539048,14.2,0.4248540262819893,70.76,477
WEBB,54618,19.4,5.891847205637277,28.6,-0.489212372544943,44.63,479
WHARTON,53963,18.6,7.277699953305317,19.0,0.10982431726285774,62.32,481
WHEELER,52138,17.4,6.770025839793281,21.6,-0.10838896892987784,66.93,483
WICHITA,53272,23.1,6.761048720237478,14.9,0.4027963204433641,55.93,485
WILBARGER,45262,15.3,3.815961622328827,12.6,-0.007699503544516484,55.13,487
WILLACY,39401,9.6,4.914370811615785,29.1,-0.90788676396599,47.55,489
WILLIAMSON,94705,44.8,2.3408944806685645,9.6,0.8921563623642443,69.41,491
WILSON,84042,24.0,2.4898224084016753,13.0,0.1047360199067093,70.1,493
WINKLER,67904,10.2,2.9746603011384503,22.3,-0.7365423052555197,46.62,495
WISE,75482,18.7,1.9712193460490464,17.3,-0.32487422179387676,68.35,497
WOOD,58418,20.4,4.87943585077343,15.9,0.08460623708792132,68.21,499
YOAKUM,73102,10.8,1.1185682326621924,24.7,-1.023229136685708,56.14,501
YOUNG,52074,25.7,4.656498852746659,18.4,0.09635876778676096,67.06,503
ZAPATA,34406,11.9,9.703872437357631,26.0,-0.20826261812511268,60.55,505
ZAVALA,44573,14.8,3.7418974661166766,14.1,-0.10615889342448684,44.71,507
