County,UOI,Voter_Turnout,fips
ANDERSON,-0.6510955696658085,63.21,001
ANDREWS,-0.08306575439707475,56.31,003
ANGELINA,-0.24359084756488042,61.53,005
ARANSAS,0.03729060412605063,65.32,007
ARCHER,0.2944631784836529,73.24,009
ARMSTRONG,1.1067520500435128,77.75,011
ATASCOSA,-0.2995945727025518,57.37,013
AUSTIN,0.5696375468169553,69.57,015
BAILEY,-1.0965490304632448,55.11,017
BANDERA,0.5541232941345714,71.26,019
BASTROP,0.03475456542750495,64.73,021
BAYLOR,0.26585286219679816,68.97,023
BEE,-0.7271568725691725,54.93,025
BELL,0.33713054256055813,54.7,027
BEXAR,0.22751839199140528,58.75,029
BLANCO,0.6510084573689044,77.15,031
BORDEN,1.6631336840967368,79.67,033
BOSQUE,0.2294098211501509,70.1,035
BOWIE,0.023864832503996958,58.6,037
BRAZORIA,0.5932551658370875,64.96,039
BRAZOS,0.5368636055036278,63.51,041
BREWSTER,1.1918493097328753,62.18,043
BRISCOE,-0.9398386543232295,72.32,045
BROOKS,-0.6140469312944157,50.03,047
BROWN,-0.04422231392854643,65.96,049
BURLESON,0.39899406496888495,67.5,051
BURNET,0.3952840391273031,72.41,053
CALDWELL,-0.5803680555481493,57.73,055
CALHOUN,0.3737348861610884,59.32,057
CALLAHAN,0.09883942863508591,66.87,059
CAMERON,-0.6161129296430251,49.12,061
CAMP,-0.11549267261035714,62.32,063
CARSON,0.7130359809929248,71.17,065
CASS,0.14683299375285988,64.75,067
CASTRO,-0.10508304975184748,55.25,069
CHAMBERS,0.41895227814310937,67.19,071
CHEROKEE,-0.24126730352302417,63.74,073
CHILDRESS,-0.8355514996398832,59.99,075
CLAY,0.5774186237180706,71.56,077
COCHRAN,-0.5170700029708366,53.34,079
COKE,0.4329708101447656,73.41,081
COLEMAN,-0.4200003178953348,67.5,083
COLLIN,1.6346885939871194,69.07,085
COLLINGSWORTH,-0.2680122774049869,64.07,087
COLORADO,0.14580360864628567,67.57,089
COMAL,1.2225262917740558,71.9,091
COMANCHE,0.13185920675972673,65.06,093
CONCHO,-0.23500191486792388,66.85,095
COOKE,0.25288409934195155,67.58,097
CORYELL,-0.09529165853751925,51.03,099
COTTLE,0.09875367352028505,65.9,101
CRANE,0.03489332388920954,51.72,103
CROCKETT,0.17331614483787952,62.47,105
CROSBY,-0.21050416882089257,51.87,107
CULBERSON,-1.3144828397814914,46.63,109
DALLAM,-0.4024501943813448,50.68,111
DALLAS,0.027606096406703057,58.44,113
DAWSON,-0.6381695818650128,51.98,115
DEAF SMITH,-0.5920508032478331,49.25,117
DELTA,1.0169511968992446,64.91,119
DENTON,1.3413720861155412,68.1,121
DEWITT,-0.3138292028338513,68.0,123
DICKENS,0.18262110519046437,69.3,125
DIMMIT,-0.5569014117540136,50.73,127
DONLEY,-0.16940203924064617,63.75,129
DUVAL,-0.950408471469158,56.95,131
EASTLAND,-0.018729352978939715,66.55,133
ECTOR,-0.3107739535516931,49.28,135
EDWARDS,-1.0315371748253186,66.71,137
ELLIS,0.46065899483803796,67.97,139
EL PASO,-0.19382298809883897,48.66,141
ERATH,0.3711246513063279,70.92,143
FALLS,-0.5139594307624644,59.5,145
FANNIN,-0.04464185702088951,65.5,147
FAYETTE,0.5057618909182279,72.69,149
FISHER,0.37662034130810984,67.99,151
FLOYD,-0.37132973209232967,57.21,153
FOARD,-0.1854305224358265,68.11,155
FORT BEND,1.4086950619833887,65.26,157
FRANKLIN,0.6021045682969852,69.6,159
FREESTONE,0.07161629949504297,67.14,161
FRIO,-0.7141443615892353,51.35,163
GAINES,-0.7600871220053732,61.18,165
GALVESTON,0.6919895590841167,64.66,167
GARZA,-0.06119397738202542,60.43,169
GILLESPIE,0.7473050366967564,75.58,171
GLASSCOCK,0.31843740531985054,79.29,173
GOLIAD,0.22196361546162655,68.03,175
GONZALES,-0.39518318546254105,58.74,177
GRAY,-0.4069886608347024,61.52,179
GRAYSON,0.13318372230552028,65.47,181
GREGG,-0.10143463306971247,60.22,183
GRIMES,-0.21801642346146027,66.5,185
GUADALUPE,0.6060484438493963,64.84,187
HALE,-0.5626600437252919,50.54,189
HALL,-0.556646003241064,60.45,191
HAMILTON,0.10726308057248862,70.94,193
HANSFORD,0.2914524420912712,66.69,195
HARDEMAN,-0.04460019288281292,57.29,197
HARDIN,0.12185417357712963,65.33,199
HARRIS,0.0836939602345437,58.18,201
HARRISON,0.09459727881145663,63.82,203
HARTLEY,-0.28620408941672504,71.19,205
HASKELL,-0.3204468573421007,65.75,207
HAYS,0.6549377356866845,67.07,209
HEMPHILL,0.03659413379174868,68.73,211
HENDERSON,0.00841069869585806,65.08,213
HIDALGO,-0.7175014559367233,48.92,215
HILL,-0.04666705894037574,61.76,217
HOCKLEY,-0.13187866866168885,55.97,219
HOOD,0.9210988921565626,70.75,221
HOPKINS,0.0032537897518464948,66.08,223
HOUSTON,-0.45764632200164185,67.51,225
HOWARD,-0.34594209317747926,55.87,227
HUDSPETH,-0.8835475400195865,45.34,229
HUNT,0.15466411489067317,63.84,231
HUTCHINSON,-0.2255847817711487,61.35,233
IRION,0.21635502711378107,70.33,235
JACK,-0.3812759490643231,71.25,237
JACKSON,0.20002334606987315,63.99,239
JASPER,-0.25390248305370317,64.57,241
JEFF DAVIS,-0.2224259242486434,74.46,243
JEFFERSON,-0.43531046564667675,58.42,245
JIM HOGG,-0.7364507562872009,45.35,247
JIM WELLS,-0.2551985241876709,50.58,249
JOHNSON,0.21880234266443385,65.23,251
JONES,-0.6355835966437922,63.58,253
KARNES,-0.5259153584633021,60.05,255
KAUFMAN,0.4199170365942694,64.39,257
KENDALL,1.4021694159165317,75.36,259
KENEDY,0.0097198647003362,59.63,261
KENT,1.6467340796721148,71.45,263
KERR,0.29573015500347377,70.14,265
KIMBLE,0.37282538550562677,72.81,267
KING,0.2792126208221758,81.82,269
KINNEY,-0.49635755681457533,65.89,271
KLEBERG,-0.15213299865136237,53.26,273
KNOX,-0.22853554163193535,61.88,275
LAMAR,-0.0369848994349576,64.03,277
LAMB,-0.7047447981454098,52.47,279
LAMPASAS,0.25235351649911997,66.6,281
LAVACA,0.459858726435437,72.9,285
LEE,-0.13784570358701936,69.17,287
LEON,0.13025565607197703,71.47,289
LIBERTY,-0.7164834191602516,57.32,291
LIMESTONE,-0.29102635315197156,62.8,293
LIPSCOMB,0.5099986413622443,69.14,295
LIVE OAK,-0.21935146362018987,65.11,297
LLANO,0.725180008126423,73.95,299
LOVING,-3.5619205368192333,75.0,301
LUBBOCK,0.3558548925168553,61.95,303
LYNN,0.4893561568451727,58.49,305
MCCULLOCH,-0.44920750478803506,65.04,307
MCLENNAN,0.19961979761479554,61.9,309
MCMULLEN,-0.1752604522170177,76.09,311
MADISON,-0.4180890404099125,64.61,313
MARION,0.06351690242819222,60.16,315
MARTIN,0.7114361716083548,59.14,317
MASON,1.3962927272804508,77.21,319
MATAGORDA,-0.11122985751681749,59.35,321
MAVERICK,-0.6330402635096505,44.98,323
MEDINA,0.34794778388812764,63.81,325
MENARD,-0.2517447357103917,66.69,327
MIDLAND,0.4441604370806364,59.74,329
MILAM,0.05166034009660646,64.3,331
MILLS,0.26299339360670393,75.43,333
MITCHELL,-0.886291316880157,55.32,335
MONTAGUE,0.17856619490262834,70.71,337
MONTGOMERY,0.8809987354154395,68.1,339
MOORE,-0.20625962668287057,52.97,341
MORRIS,0.3593555129440137,60.59,343
MOTLEY,-0.15828830271049038,76.68,345
NACOGDOCHES,0.031847610744550066,63.2,347
NAVARRO,-0.21288949644993957,57.74,349
NEWTON,-0.4722406133421728,61.03,351
NOLAN,-0.2762869896468886,60.3,353
NUECES,-0.16584864865989368,55.5,355
OCHILTREE,-0.07096645310741723,58.03,357
OLDHAM,0.3959509609664795,72.84,359
ORANGE,-0.029820928859711764,64.64,361
PALO PINTO,-0.1352760386093588,65.53,363
PANOLA,-0.26662714844017193,64.42,365
PARKER,0.7897696243821015,71.15,367
PARMER,-0.23282117097096566,55.29,369
PECOS,-0.6725730409814655,50.92,371
POLK,-0.3781961580034275,54.69,373
POTTER,-0.6069378871612562,53.78,375
PRESIDIO,-0.525015376898744,45.25,377
RAINS,0.09514602192738394,67.79,379
RANDALL,0.9074693880631364,66.82,381
REAGAN,0.1343805881032184,52.75,383
REAL,-0.37492060890866125,69.05,385
RED RIVER,-0.09624975108584702,66.13,387
REEVES,-0.8904265674587892,44.77,389
REFUGIO,-0.660593624819386,62.37,391
ROBERTS,0.5553900780710757,78.95,393
ROBERTSON,0.012330071096453593,64.68,395
ROCKWALL,1.5379694834911302,71.34,397
RUNNELS,0.17706979028485292,53.44,399
RUSK,-0.14268353448387602,63.31,401
SABINE,0.44231177863907245,65.9,403
SAN AUGUSTINE,-0.13320304915677095,62.16,405
SAN JACINTO,-0.2981139854544733,62.36,407
SAN PATRICIO,-0.22382909195143932,56.54,409
SAN SABA,-0.5368673482002462,71.3,411
SCHLEICHER,-0.35907344770281885,64.26,413
SCURRY,-0.4029193572813734,60.94,415
SHACKELFORD,0.7650720677659772,70.4,417
SHELBY,-0.3549355120042648,60.92,419
SHERMAN,0.36517069618401726,61.81,421
SMITH,0.3193188679318364,64.18,423
SOMERVELL,0.8864119194453403,71.52,425
STARR,-1.1871730000711047,46.65,427
STEPHENS,-0.13520115306742095,63.97,429
STERLING,0.0152848800774531,69.96,431
STONEWALL,0.25781326869402427,75.92,433
SUTTON,0.32052351652977434,59.54,435
SWISHER,-0.45604637241356577,57.95,437
TARRANT,0.40978537939203097,63.1,439
TAYLOR,0.313374000072973,61.38,441
TERRELL,0.3860052475010072,65.97,443
TERRY,-0.8053982273679852,53.45,445
THROCKMORTON,0.11814670613139217,73.79,447
TITUS,-0.05547762431996751,56.63,449
TOM GREEN,0.24860054492897782,62.96,451
TRAVIS,1.0771127538009027,63.27,453
TRINITY,-0.19190322220779704,59.92,455
TYLER,-0.4871415264542828,64.66,457
UPSHUR,0.028086835949736814,65.4,459
UPTON,0.3114940063368496,61.83,461
UVALDE,-0.3999109329884363,54.74,463
VAL VERDE,-0.16967605661578863,48.44,465
VAN ZANDT,0.19418295093948712,66.75,467
VICTORIA,0.009551741580635195,60.76,469
WALKER,-0.38929263245264145,63.9,471
WALLER,-0.0010459692293061235,62.47,473
WARD,0.04261115757047418,53.68,475
WASHINGTON,0.45881050165111925,70.76,477
WEBB,-0.6743583480040753,44.63,479
WHARTON,-0.134360166571937,62.32,481
WHEELER,-0.006771800797082339,66.93,483
WICHITA,0.04156311956681487,55.93,485
WILBARGER,-0.24929667573359832,55.13,487
WILLACY,-1.2859578313193503,47.55,489
WILLIAMSON,1.3346480906078557,69.41,491
WILSON,0.7472723954002797,70.1,493
WINKLER,-0.41576631455913493,46.62,495
WISE,0.1541212563177924,68.35,497
WOOD,0.19862027950521768,68.21,499
YOAKUM,-0.3199834682140493,56.14,501
YOUNG,0.1919265724638775,67.06,503
ZAPATA,-1.1121849087009248,60.55,505
ZAVALA,-0.2252864418622247,44.71,507
